"","a_log","a12","h_log","sigma","sigma2","error","a_log.est","a12.est","h_log.est","sigma.est","sigma2.est","converge","BIC","logLik","strtpt"
"1","-3","-5e-05","-2","0.2","0.2","NaN","-1.85633551436085","-6.97938325329268e-05","-4.35336782439562","0.43079998505692","0.280224835751652","0","2873.00796145844","-1420.87904262357","91"
"2","-3","-2e-04","-3","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","61"
"3","-2.5","-0.00035","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","32"
"4","-1","-5e-05","-4","0.2","0.2","NaN","-1.85714178568697","-6.9024724974658e-05","-4.35847266666578","0.430964018489934","0.280157749905036","0","2873.00818077877","-1420.87915228374","45"
"5","-3","-0.00035","-5","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","6"
"6","-1","-5e-04","-2","0.2","0.2","NaN","-1.85572637490222","-7.02361796238302e-05","-4.35635772523197","0.430833561127266","0.280159684575884","0","2873.00775776046","-1420.87894077458","80"
"7","-1.5","-5e-05","-1","0.2","0.2","NaN","-1.8558967814176","-7.0069613685964e-05","-4.3537463127813","0.430983828470782","0.280249364598242","0","2873.00785166026","-1420.87898772448","119"
"8","-3","-0.00035","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","106"
"9","-3","-5e-04","-4","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","26"
"10","-1.5","-5e-05","-2","0.2","0.2","NaN","-1.85589856891726","-7.02160085009916e-05","-4.35360809508227","0.430961725803433","0.280272190938942","0","2873.00788051067","-1420.87900214969","94"
"11","-1","-5e-04","-5","0.2","0.2","NaN","-1.85599371676473","-7.01014097701494e-05","-4.35647082628758","0.430903626636327","0.280199813125928","0","2873.00767058278","-1420.87889718574","5"
"12","-2","-5e-04","-1","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","103"
"13","-2","-5e-05","-1","0.2","0.2","NaN","-1.85601457876591","-6.9781600849992e-05","-4.35458883176655","0.430986574209004","0.28016968359391","0","2873.00786401156","-1420.87899390013","118"
"14","-2","-0.00035","-2","0.2","0.2","function cannot be evaluated at initial parameters","NA","NA","NA","NA","NA","NA","NA","NA","83"
"15","-1.5","1e-04","-3","0.2","0.2","NaN","-1.85591841490759","-7.03910958749467e-05","-4.35460823693831","0.430965775819485","0.280233809846958","0","2873.00778334794","-1420.87895356832","74"
"16","-2.5","1e-04","-5","0.2","0.2","NaN","-1.8561442143976","-7.00689261211068e-05","-4.35576342879962","0.43093417763945","0.280234781841294","0","2873.00767532337","-1420.87889955604","22"
"17","-1.5","-5e-04","-1","0.2","0.2","NaN","-1.50142977834576","-0.000364646541082924","-0.99898525985317","0.539635098146835","0.279991506588188","0","3105.59523605825","-1537.17267992348","104"
"18","-2","1e-04","-3","0.2","0.2","NaN","-1.85569551560593","-7.06157933384009e-05","-4.35173837340118","0.431174223594841","0.280207959356406","0","2873.00863686303","-1420.87938032586","73"
